     1→   124→
   273→   396→      <div className="grid grid-cols-4 gap-4">
   274→   397→        <motion.div
   275→   398→          initial={{ opacity: 0, y: 16 }}
   276→   399→          animate={{ opacity: 1, y: 0 }}
   277→   400→          transition={{ duration: 0.3 }}
   278→   401→          className="rounded-2xl ring-1 ring-gray-200 dark:ring-gray-800 bg-white dark:bg-gray-900 p-5 shadow-sm"
   279→   402→        >
   280→   403→          <div className="flex items-center justify-between">
   281→   404→            <span className="text-[11px] font-medium text-gray-400 uppercase tracking-wider">Total Campaigns</span>
   282→   405→            <Megaphone className="w-4 h-4 text-[#EA4335]" />
   283→   406→          </div>
   284→   407→          <p className="text-3xl font-bold text-gray-900 dark:text-white mt-2">{campaigns.length}</p>
   285→   408→          <p className="text-[11px] text-gray-400 mt-1">All time</p>
   286→   409→        </motion.div>
   287→   410→        <motion.div
   288→   411→          initial={{ opacity: 0, y: 16 }}
   289→   412→          animate={{ opacity: 1, y: 0 }}
   290→   413→          transition={{ duration: 0.3, delay: 0.05 }}
   291→   414→          className="rounded-2xl ring-1 ring-gray-200 dark:ring-gray-800 bg-white dark:bg-gray-900 p-5 shadow-sm"
   292→   415→        >
   293→   416→          <div className="flex items-center justify-between">
   294→   417→            <span className="text-[11px] font-medium text-gray-400 uppercase tracking-wider">Total Opens</span>
   295→   418→            <Eye className="w-4 h-4 text-[#4285F4]" />
   296→   419→          </div>
   297→   420→          <p className="text-3xl font-bold text-gray-900 dark:text-white mt-2">{totalOpens}</p>
   298→   421→          <p className="text-[11px] text-gray-400 mt-1">Across all campaigns</p>
   299→   422→        </motion.div>
   300→   423→        <motion.div
   301→   424→          initial={{ opacity: 0, y: 16 }}
   302→   425→          animate={{ opacity: 1, y: 0 }}
   303→   426→          transition={{ duration: 0.3, delay: 0.1 }}
   304→   427→          className="rounded-2xl ring-1 ring-gray-200 dark:ring-gray-800 bg-white dark:bg-gray-900 p-5 shadow-sm"
   305→   428→        >
   306→   429→          <div className="flex items-center justify-between">
   307→   430→            <span className="text-[11px] font-medium text-gray-400 uppercase tracking-wider">Total Clicks</span>
   308→   431→            <MousePointerClick className="w-4 h-4 text-[#34A853]" />
   309→   432→          </div>
   310→   433→          <p className="text-3xl font-bold text-gray-900 dark:text-white mt-2">{totalClicks}</p>
   311→   434→          <p className="text-[11px] text-gray-400 mt-1">Link interactions</p>
   312→   435→        </motion.div>
   313→   436→        <motion.div
   314→   437→          initial={{ opacity: 0, y: 16 }}
   315→   438→          animate={{ opacity: 1, y: 0 }}
   316→   439→          transition={{ duration: 0.3, delay: 0.15 }}
   317→   440→          className="rounded-2xl ring-1 ring-gray-200 dark:ring-gray-800 bg-white dark:bg-gray-900 p-5 shadow-sm"
   318→   441→        >
   319→   442→          <div className="flex items-center justify-between">
   320→   443→            <span className="text-[11px] font-medium text-gray-400 uppercase tracking-wider">Avg Open Rate</span>
   321→   444→            <Target className="w-4 h-4 text-[#FBBC04]" />
   322→   445→          </div>
   323→   446→          <p className="text-3xl font-bold text-gray-900 dark:text-white mt-2">{avgOpenRate}%</p>
   324→   447→          <p className="text-[11px] text-gray-400 mt-1">Average performance</p>
   325→   448→        </motion.div>
   326→   449→      </div>
   327→   450→
   328→   451→      {/* ─── Page Header ─── */}
   329→   452→      <div className="flex items-center justify-between">
   330→   453→        <div>
   331→   454→          <h2 className="text-xl font-bold text-gray-900 dark:text-white">Campaigns</h2>
   332→   455→          <p className="text-[13px] text-gray-500 dark:text-gray-400 mt-1">
   333→   456→            {campaigns.length} campaign{campaigns.length !== 1 ? 's' : ''} total
   334→   457→          </p>
   335→   458→        </div>
   336→   459→        <Button
   337→   460→          onClick={() => setShowCreateForm(true)}
   338→   461→          className="rounded-xl bg-gradient-to-r from-[#4285F4] to-[#4285F4]/90 hover:from-[#4285F4]/90 hover:to-[#4285F4]/80 text-white shadow-sm shadow-[#4285F4]/20"
   339→   462→        >
   340→   463→          <Plus className="w-4 h-4" />
   341→   464→          New Campaign
   342→   465→        </Button>
   343→   466→      </div>
   344→   467→
   345→   468→      {/* ─── Create Campaign Modal ─── */}
   346→   469→      <Dialog open={showCreateForm} onOpenChange={setShowCreateForm}>
   347→   470→        <DialogContent className="rounded-2xl max-w-xl max-h-[85vh] overflow-y-auto">
   348→   471→          <DialogHeader>
   349→   472→            <DialogTitle className="text-lg font-bold text-gray-900 dark:text-white flex items-center gap-2">
   350→   473→              <div className="w-8 h-8 rounded-lg bg-[#4285F4]/10 flex items-center justify-center">
   351→   474→                <FileEdit className="w-4 h-4 text-[#4285F4]" />
   352→   475→              </div>
   353→   476→              Create New Campaign
   354→   477→            </DialogTitle>
   355→   478→            <DialogDescription className="text-[13px] text-gray-500">
   356→   479→              Compose your campaign email and select recipients to send it to.
   357→   480→            </DialogDescription>
   358→   481→          </DialogHeader>
   359→   482→
   360→   483→          <div className="space-y-5 mt-4">
   361→   484→            {/* Subject */}
   362→   485→            <div>
   363→   486→              <label className="text-xs font-medium text-gray-500 dark:text-gray-400 mb-1.5 block">
   364→   487→                Subject Line
   365→   488→              </label>
   366→   489→              <Input
   367→   490→                placeholder="Campaign subject line..."
   368→   491→                value={subject}
   369→   492→                onChange={(e) => setSubject(e.target.value)}
   370→   493→                className="rounded-xl dark:bg-gray-800"
   371→   494→              />
   372→   495→            </div>
   373→   496→
   374→   497→            {/* Body */}
   375→   498→            <div>
   376→   499→              <label className="text-xs font-medium text-gray-500 dark:text-gray-400 mb-1.5 block">
   377→   500→                Email Body
   378→   501→              </label>
   379→   502→              <Textarea
   380→   503→                placeholder="Write your campaign message..."
   381→   504→                value={body}
   382→   505→                onChange={(e) => setBody(e.target.value)}
   383→   506→                rows={6}
   384→   507→                className="rounded-xl resize-none dark:bg-gray-800"
   385→   508→              />
   386→   509→            </div>
   387→   510→
   388→   511→            {/* Recipients */}
   389→   512→            <div>
   390→   513→              <div className="flex items-center justify-between mb-2">
   391→   514→                <label className="text-xs font-medium text-gray-500 dark:text-gray-400">
   392→   515→                  Recipients ({selectedRecipients.size} selected)
   393→   516→                </label>
   394→   517→                <Button
   395→   518→                  size="sm"
   396→   519→                  variant="ghost"
   397→   520→                  onClick={selectAllRecipients}
   398→   521→                  className="text-[11px] h-6 rounded-lg"
   399→   522→                >
   400→   523→                  {selectedRecipients.size === customers.length ? 'Deselect All' : 'Select All'}
   401→   524→                </Button>
   402→   525→              </div>
   403→   526→              {customers.length > 0 ? (
   404→   527→                <div className="ring-1 ring-gray-200 dark:ring-gray-700 rounded-xl max-h-48 overflow-y-auto">
   405→   528→                  {customers.map((customer) => (
   406→   529→                    <label
   407→   530→                      key={customer.id}
   408→   531→                      className={`flex items-center gap-3 px-4 py-2.5 cursor-pointer transition-colors ${
   409→   532→                        selectedRecipients.has(customer.id)
   410→   533→                          ? 'bg-[#4285F4]/5'
   411→   534→                          : 'hover:bg-gray-50 dark:hover:bg-gray-800/50'
   412→   535→                      } border-b border-gray-50 dark:border-gray-800 last:border-b-0`}
   413→   536→                    >
   414→   537→                      <input
   415→   538→                        type="checkbox"
   416→   539→                        checked={selectedRecipients.has(customer.id)}
   417→   540→                        onChange={() => toggleRecipient(customer.id)}
   418→   541→                        className="w-3.5 h-3.5 rounded border-gray-300 text-[#4285F4] focus:ring-[#4285F4]"
   419→   542→                      />
   420→   543→                      <span className="text-[13px] text-gray-900 dark:text-white">
   421→   544→                        {customer.name || '—'}
   422→   545→                      </span>
   423→   546→                      <span className="text-[11px] text-gray-400">{customer.email}</span>
   424→   547→                    </label>
   425→   548→                  ))}
   426→   549→                </div>
   427→   550→              ) : (
   428→   551→                <div className="text-center py-8 rounded-xl ring-1 ring-gray-200 dark:ring-gray-700 bg-gray-50/50 dark:bg-gray-800/30">
   429→   552→                  <Users className="w-8 h-8 text-gray-300 dark:text-gray-600 mx-auto mb-2" />
   430→   553→                  <p className="text-[13px] text-gray-500">No customers yet. Add customers first.</p>
   431→   554→                </div>
   432→   555→              )}
   433→   556→            </div>
   434→   557→          </div>
   435→   558→
   436→   559→          {/* Actions */}
   437→   560→          <div className="flex justify-end gap-2 pt-2 border-t border-gray-100 dark:border-gray-800 mt-4">
   438→   561→            <Button
   439→   562→              variant="outline"
   440→   563→              onClick={() => {
   441→   564→                setShowCreateForm(false)
   442→   565→                setSubject('')
   443→   566→                setBody('')
   444→   567→                setSelectedRecipients(new Set())
   445→   568→              }}
   446→   569→              className="rounded-xl"
   447→   570→            >
   448→   571→              Cancel
   449→   572→            </Button>
   450→   573→            <Button
   451→   574→              onClick={handleCreateCampaign}
   452→   575→              disabled={creating || selectedRecipients.size === 0}
   453→   576→              className="rounded-xl bg-[#4285F4] hover:bg-[#4285F4]/90 text-white"
   454→   577→            >
   455→   578→              {creating ? (
   456→   579→                <Loader2 className="w-4 h-4 animate-spin" />
   457→   580→              ) : (
   458→   581→                <Send className="w-4 h-4" />
   459→   582→              )}
   460→   583→              Create Campaign
   461→   584→            </Button>
   462→   585→          </div>
   463→   586→        </DialogContent>
   464→   587→      </Dialog>
   465→   588→
   466→   589→      {/* ─── Campaigns Table ─── */}
   467→   590→      <div className="rounded-2xl ring-1 ring-gray-200 dark:ring-gray-800 bg-white dark:bg-gray-900 shadow-sm overflow-hidden">
   468→   591→        <Table>
   469→   592→          <TableHeader>
   470→   593→            <TableRow className="border-b border-gray-100 dark:border-gray-800 bg-gray-50/50 dark:bg-gray-800/20">
   471→   594→              <TableHead className="text-[11px] font-semibold text-gray-500 dark:text-gray-400 uppercase tracking-wider">Campaign</TableHead>
   472→   595→              <TableHead className="text-[11px] font-semibold text-gray-500 dark:text-gray-400 uppercase tracking-wider">Status</TableHead>
   473→   596→              <TableHead className="text-[11px] font-semibold text-gray-500 dark:text-gray-400 uppercase tracking-wider">Recipients</TableHead>
   474→   597→              <TableHead className="text-[11px] font-semibold text-gray-500 dark:text-gray-400 uppercase tracking-wider">Performance</TableHead>
   475→   598→              <TableHead className="text-[11px] font-semibold text-gray-500 dark:text-gray-400 uppercase tracking-wider">Created</TableHead>
   476→   599→              <TableHead className="text-[11px] font-semibold text-gray-500 dark:text-gray-400 uppercase tracking-wider text-right">Actions</TableHead>
   477→   600→            </TableRow>
   478→   601→          </TableHeader>
   479→   602→          <TableBody>
   480→   603→            {campaigns.length > 0 ? (
   481→   604→              campaigns.map((campaign, index) => {
   482→   605→                const openRate = campaign.recipientCount > 0 ? Math.round((campaign.opens / campaign.recipientCount) * 100) : 0
   483→   606→                return (
   484→   607→                  <motion.tr
   485→   608→                    key={campaign.id}
   486→   609→                    initial={{ opacity: 0, y: 8 }}
   487→   610→                    animate={{ opacity: 1, y: 0 }}
   488→   611→                    transition={{ duration: 0.2, delay: index * 0.03 }}
   489→   612→                    className="border-b border-gray-50 dark:border-gray-800/50 hover:bg-gray-50/80 dark:hover:bg-gray-800/30 transition-all duration-150 border-l-2 border-l-transparent hover:border-l-[#4285F4]"
   490→   613→                  >
   491→   614→                    <TableCell>
   492→   615→                      <div className="flex items-center gap-2.5">
   493→   616→                        <div className="w-8 h-8 rounded-lg bg-[#4285F4]/10 flex items-center justify-center shrink-0">
   494→   617→                          <Megaphone className="w-4 h-4 text-[#4285F4]" />
   495→   618→                        </div>
   496→   619→                        <span className="text-[13px] font-medium text-gray-900 dark:text-white truncate max-w-[220px]">
   497→   620→                          {campaign.subject}
   498→   621→                        </span>
   499→   622→                      </div>
   500→   623→                    </TableCell>
   501→   624→                    <TableCell>
   502→   625→                      <Badge className={
   503→   626→                        campaign.sentAt
   504→   627→                          ? 'bg-[#34A853]/10 text-[#34A853] border-[#34A853]/20 text-[10px] px-2 py-0.5'
   505→   628→                          : 'bg-[#FBBC04]/10 text-[#FBBC04] border-[#FBBC04]/20 text-[10px] px-2 py-0.5'
   506→   629→                      }>
   507→   630→                        {campaign.sentAt ? 'Sent' : 'Draft'}
   508→   631→                      </Badge>
   509→   632→                    </TableCell>
   510→   633→                    <TableCell>
   511→   634→                      <Badge variant="secondary" className="text-[10px] px-2 py-0.5">
   512→   635→                        {campaign.recipientCount}
   513→   636→                      </Badge>
   514→   637→                    </TableCell>
   515→   638→                    <TableCell>
   516→   639→                      <div className="space-y-1.5 min-w-[140px]">
   517→   640→                        <div className="flex items-center gap-2">
   518→   641→                          <Eye className="w-3.5 h-3.5 text-[#4285F4]" />
   519→   642→                          <span className="text-[12px] text-gray-600 dark:text-gray-400">{campaign.opens} opens</span>
   520→   643→                        </div>
   521→   644→                        {/* Open rate progress bar */}
   522→   645→                        <div className="h-1.5 bg-gray-100 dark:bg-gray-800 rounded-full overflow-hidden">
   523→   646→                          <motion.div
   524→   647→                            initial={{ width: 0 }}
   525→   648→                            animate={{ width: `${Math.min(openRate, 100)}%` }}
   526→   649→                            transition={{ duration: 0.6, delay: index * 0.05 }}
   527→   650→                            className="h-full bg-gradient-to-r from-[#4285F4] to-[#6366F1] rounded-full"
   528→   651→                          />
   529→   652→                        </div>
   530→   653→                        <span className="text-[10px] text-gray-400">{openRate}% open rate</span>
   531→   654→                      </div>
   532→   655→                    </TableCell>
   533→   656→                    <TableCell className="text-[13px] text-gray-500 dark:text-gray-400">
   534→   657→                      {new Date(campaign.createdAt).toLocaleDateString()}
   535→   658→                    </TableCell>
   536→   659→                    <TableCell className="text-right">
   537→   660→                      <Button
   538→   661→                        size="sm"
   539→   662→                        variant="ghost"
   540→   663→                        onClick={() => handleViewCampaign(campaign.id)}
   541→   664→                        className="h-8 text-[11px] rounded-lg hover:bg-[#4285F4]/5"
   542→   665→                      >
   543→   666→                        View Details
   544→   667→                        <ChevronRight className="w-3 h-3 ml-1" />
   545→   668→                      </Button>
   546→   669→                    </TableCell>
   547→   670→                  </motion.tr>
   548→   671→                )
   549→   672→              })
   550→   673→            ) : (
   551→   674→              <TableRow>
   552→   675→                <TableCell colSpan={6} className="text-center py-16">
   553→   676→                  <div className="flex flex-col items-center">
   554→   677→                    <div className="w-16 h-16 rounded-2xl bg-gray-100 dark:bg-gray-800 flex items-center justify-center mb-4">
   555→   678→                      <Zap className="w-8 h-8 text-gray-300 dark:text-gray-600" />
   556→   679→                    </div>
   557→   680→                    <p className="text-sm font-medium text-gray-500 dark:text-gray-400">No campaigns yet</p>
   558→   681→                    <p className="text-[13px] text-gray-400 dark:text-gray-500 mt-1 max-w-sm text-center">
   559→   682→                      Create your first email campaign to reach your customers. Track opens, clicks, and engagement in real time.
   560→   683→                    </p>
   561→   684→                    <Button
   562→   685→                      onClick={() => setShowCreateForm(true)}
   563→   686→                      className="mt-4 rounded-xl bg-[#4285F4] hover:bg-[#4285F4]/90 text-white"
   564→   687→                    >
   565→   688→                      <Plus className="w-4 h-4" />
   566→   689→                      Create First Campaign
   567→   690→                    </Button>
   568→   691→                  </div>
   569→   692→                </TableCell>
   570→   693→              </TableRow>
   571→   694→            )}
   572→   695→          </TableBody>
   573→   696→        </Table>
   574→   697→      </div>
   575→   698→    </div>
   576→   699→  )
   577→   700→}
